form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྦྱོང་བ་	སྦྱོང་བ་	VERB
སོ་སོ་	སོ་སོ་	PRON
ར་	ལ་	PART
བརྟག་པ་	བརྟག་པ་	VERB
འི་	གི་	PART
དཔྱད་སྒོམ་	དཔྱད་སྒོམ་	OTHER
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
མ་	མ་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།།		PUNCT
ན་མོ་	ན་མོ་	X
མཛྙུ་		NON_WORD
ཤྲཱི་		NON_WORD
ཡེ་	ཡེ་	ADV
། །		PUNCT
སྲིད་	སྲིད་	NOUN
ན་	ལ་	PART
ཉེས་པ་	ཉེས་པ་	VERB
གང་	གང་	NO_POS
མཆིས་པ་	མཆིས་པ་	VERB
།		PUNCT
		
།		PUNCT
རང་སེམས་	རང་སེམས་	NOUN
ཉོན་མོངས་	ཉོན་མོངས་	NOUN
མཐུ་	མཐུ་	NOUN
ཡི་	གིས་	PART
བྱ་	བྱ་	VERB
།		PUNCT
		
།		PUNCT
ཚུལ་མིན་	ཚུལ་མིན་	NO_POS
ཡིད་བྱེད་	ཡིད་བྱེད་	NO_POS
ཉོན་མོངས་	ཉོན་མོངས་	NOUN
རྒྱུ་	རྒྱུ་	NOUN
"།
།"		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
ཚུལ་བཞིན་	ཚུལ་བཞིན་	NOUN
ཡིད་བྱེད་	ཡིད་བྱེད་	NO_POS
ཡིན་	ཡིན་	NO_POS
།		PUNCT
		
།		PUNCT
འདི་	འདི་	DET
ལ་དོན་	ལ་དོན་	OTHER
གསུམ་	གསུམ་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
ཇི་ལྟ་		
བསྒོམ་པ་	བསྒོམ་པ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
།		PUNCT
རྒྱུད་	རྒྱུད་	NOUN
ལ་	ལ་	PART
སྐྱེས་པ་	སྐྱེས་པ་	VERB
འི་	གི་	PART
ཚད་	ཚད་	NOUN
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
གོ་དོན་	གོ་དོན་	OTHER
ནོ་	གོ་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནིགང་		NON_WORD
ལ་	ལ་	PART
ལྷག་པ་		
ཆགས་པ་	ཆགས་པ་	VERB
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
།		PUNCT
		
།		PUNCT
ཡིད་	ཡིད་	NOUN
ཀྱིས་	གིས་	PART
མདུན་	མདུན་	NOUN
དུ་	ལ་	PART
མངོན་	མངོན་	VERB
བྱ་	བྱ་	VERB
ན་	ནས་	PART
།		PUNCT
		
།		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
ཕུང་པོ་	ཕུང་པོ་	NOUN
ལྔ་	ལྔ་	NUM
ར་	ལ་	PART
ཕྱེ་	ཕྱེ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
		
།		PUNCT
ཐོག་མ་	ཐོག་མ་	NOUN
ར་	ལ་	PART
ལུས་	ལུས་	NOUN
ལ་	ལ་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
བརྟག་	བརྟག་	VERB
།		PUNCT
ཤ་ཁྲག་	ཤ་ཁྲག་	NOUN
རུས་པ་	རུས་པ་	NOUN
རྐང་	རྐང་	NOUN
དང་	དང་	NO_POS
ཚིལ་	ཚིལ་	NOUN
།		PUNCT
		
།		PUNCT
དོན་སྣོད་	དོན་སྣོད་	NO_POS
ཡན་ལག་	ཡན་ལག་	NOUN
དབང་པོ་	དབང་པོ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
གཤང་	གཤང་	NO_POS
ལྕི་	ལྕི་	VERB
སྲིན་བུ་	སྲིན་བུ་	NOUN
སྐྲ་	སྐྲ་	NOUN
སེན་	སེན་	NOUN
སོགས་	སོགས་	DET
"།
།"		PUNCT
མི་གཙང་	མི་གཙང་	NO_POS
རྫ་	རྫ་	NOUN
རྣམས་	རྣམས་	DET
ཇི་སྙེད་	ཇི་སྙེད་	OTHER
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
ས་	ས་	ADP
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ཁམས་	ཁམས་	NOUN
ཀྱི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
།		PUNCT
		
།		PUNCT
སོ་སོ་	སོ་སོ་	PRON
ར་	ལ་	PART
དབྱེ་བ་	དབྱེ་བ་	VERB
རུང་བ་	རུང་བ་	VERB
འི་	གི་	PART
རིགས་	རིགས་	NOUN
"།
།"		PUNCT
གང་དག་	གང་དག་	NO_POS
ཇི་སྙེད་	ཇི་སྙེད་	OTHER
མཆིས་པ་	མཆིས་པ་	VERB
རྣམས་	རྣམས་	DET
།		PUNCT
		
།		PUNCT
ཇི་སྲིད་	ཇི་སྲིད་	PRON
རྡུལ་	རྡུལ་	NOUN
གྱི་	གི་	PART
མཐར་ཐུག་	མཐར་ཐུག་	NOUN
བ་	བ་	NOUN
།		PUNCT
		
།		PUNCT
རིམ་པ་	རིམ་པ་	NOUN
ར་	ལ་	PART
དབྱེ་	དབྱེ་	VERB
ཞིང་	ཅིང་	PART
དེ་	སྟེ་	PART
རེ་རེ་	རེ་རེ་	DET
ར་	ལ་	PART
"།
།"		PUNCT
ཆགས་པ་	ཆགས་པ་	VERB
སྐྱེ་	སྐྱེ་	NOUN
འམ་	གམ་	PART
མ་	མ་	PART
སྐྱེ་	སྐྱེ་	NOUN
བལྟ་	བལྟ་	VERB
།		PUNCT
		
།		PUNCT
མི་གཙང་	མི་གཙང་	NO_POS
སིལ་བུ་	སིལ་བུ་	OTHER
འི་	གི་	PART
རྫ་	རྫ་	NOUN
དེ་ལས་	དེ་ལས་	NO_POS
།		PUNCT
		
།		PUNCT
ལུས་	ལུས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
གཞན་	གཞན་	DET
མེད་པ་	མེད་པ་	VERB
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
ལུས་	ལུས་	NOUN
ནི་	ནི་	NO_POS
མི་གཙང་	མི་གཙང་	NO_POS
འཁྲུལ་	འཁྲུལ་	NO_POS
འཁོར་	འཁོར་	NOUN
དང་	དང་	NO_POS
"།
།"		PUNCT
རྩ་	རྩ་	NUM
དང་	དང་	NO_POS
བརྩིགས་པ་	བརྩིགས་པ་	VERB
ལུད་ཕུང་	ལུད་ཕུང་	NOUN
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
ལྦུ་བ་	ལྦུ་བ་	NO_POS
བརྡོས་པ་	བརྡོས་པ་	NON_WORD
ལྟ་བུ་	ལྟ་བུ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
		
།		PUNCT
མཐོང་	མཐོང་	VERB
ཚེ་	ཚེ་	NOUN
