form	lemma	POS	morph
༄༅། །		PUNCT
ཕུང་	ཕུང་	VERB
ལྔ་	ལྔ་	NUM
འི་	གི་	PART
རབ་	རབ་	ADV
དབྱེ་	དབྱེ་	VERB
བསྡུས་པ་	བསྡུས་པ་	VERB
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
གཟུགས་	གཟུགས་	NOUN
ནི་	ནི་	NO_POS
གཟུགས་	གཟུགས་	NOUN
སུ་	ལ་	PART
རུང་བ་	རུང་བ་	VERB
འི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ཅན་	ཅན་	PART
། །		PUNCT
ཚོར་བ་	ཚོར་བ་	VERB
ནི་	ནི་	NO_POS
ཉམས་	ཉམས་	NOUN
སུ་	ལ་	PART
མྱོང་བ་	མྱོང་བ་	VERB
འི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ཅན་	ཅན་	PART
། །		PUNCT
འདུ་ཤེས་	འདུ་ཤེས་	NOUN
ནི་	ནི་	NO_POS
ཡུལ་	ཡུལ་	NOUN
ལ་	ལ་	PART
མཚན་མ་	མཚན་མ་	NOUN
ར་	ལ་	PART
འཛིན་པ་	འཛིན་པ་	VERB
འི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ཅན་	ཅན་	PART
"།
།"		PUNCT
འདུ་བྱེད་	འདུ་བྱེད་	NOUN
ནི་	ནི་	NO_POS
མངོན་པ་	མངོན་པ་	OTHER
འདུ་བྱེད་པ་	འདུ་བྱེད་པ་	NOUN
འི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ཅན་	ཅན་	PART
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ནི་	ནི་	NO_POS
ཡུལ་	ཡུལ་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
རིག་པ་	རིག་པ་	VERB
འི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ཅན་	ཅན་	PART
ནོ་	གོ་	PART
"།
།"		PUNCT
མིག་ཤེས་	མིག་ཤེས་	NO_POS
ཀྱིས་	གིས་	PART
བཟུང་	བཟུང་	NO_POS
བྱ་	བྱ་	VERB
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
འི་	གི་	PART
གཟུགས་	གཟུགས་	NOUN
ལ་	ལ་	PART
དབྱེ་	དབྱེ་	VERB
ན་	ལ་	PART
།		PUNCT
དབྱིབས་གཟུགས་	དབྱིབས་གཟུགས་	NO_POS
དང་ཁ་	དང་ཁ་	NO_POS
དོག་	དོག་	NO_POS
གི་	གི་	PART
གཟུགས་	གཟུགས་	NOUN
གཉིས་	གཉིས་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
རིང་པོ་	རིང་པོ་	ADJ
དང་	དང་	NO_POS
ཐུང་ངུ་	ཐུང་ངུ་	OTHER
།		PUNCT
མཐོ་བ་	མཐོ་བ་	VERB
དང་	དང་	NO_POS
དམའ་བ་	དམའ་བ་	VERB
།		PUNCT
གྲུ་བཞི་	གྲུ་བཞི་	ADJ
དང་	དང་	NO_POS
ལྷམ་པ་	ལྷམ་པ་	OTHER
ཟེར་བ་	ཟེར་བ་	VERB
ཡང་	ཀྱང་	PART
ཡོད་	ཡོད་	VERB
།		PUNCT
ལྷམ་པ་	ལྷམ་པ་	OTHER
དང་	དང་	NO_POS
ཟླུམ་པོ་	ཟླུམ་པོ་	ADJ
།		PUNCT
ཕྱལ་	ཕྱལ་	NO_POS
ལེ་	ལེ་	NO_POS
དང་	དང་	NO_POS
ཕྱལ་	ཕྱལ་	NO_POS
ལེ་	ལེ་	NO_POS
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
གཉིས་	གཉིས་	NUM
ཏེ་	སྟེ་	PART
བརྒྱད་	བརྒྱད་	NUM
དོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ཁ་དོག་	ཁ་དོག་	NOUN
གི་	གི་	PART
གཟུགས་	གཟུགས་	NOUN
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
།		PUNCT
རྩ་བ་	རྩ་བ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཡན་ལག་	ཡན་ལག་	NOUN
གི་	གི་	PART
ཁ་དོག་	ཁ་དོག་	NOUN
གཉིས་	གཉིས་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
སྔོ་	སྔོ་	VERB
སེ་	སེ་	NO_POS
ར་	ལ་	PART
དཀར་དམར་	དཀར་དམར་	OTHER
བཞི་	བཞི་	NUM
འོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
།		PUNCT
ཡན་ལག་	ཡན་ལག་	NOUN
གི་	གི་	PART
ཁ་དོག་	ཁ་དོག་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
སྤྲིན་	སྤྲིན་	NOUN
དང་	དང་	NO_POS
དུ་བ་	དུ་བ་	NOUN
།		PUNCT
རྡུལ་	རྡུལ་	NOUN
