form	lemma	POS	morph
༄༅། །		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
གཤེགས་པ་	གཤེགས་པ་	VERB
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
དགོངས་པ་	དགོངས་པ་	VERB
འི་	གི་	PART
མཐིལ་མཐའ་	མཐིལ་མཐའ་	NO_POS
བྲལ་	བྲལ་	VERB
དབུ་མ་	དབུ་མ་	PROPN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཐལ་འགྱུར་བ་	ཐལ་འགྱུར་བ་	OTHER
འི་	གི་	PART
ངེས་	ངེས་	VERB
གསང་	གསང་	VERB
ཟླ་བ་	ཟླ་བ་	NOUN
འི་	གི་	PART
ཞལ་ལུང་	ཞལ་ལུང་	OTHER
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"།
།"		PUNCT
བླ་མ་	བླ་མ་	NOUN
དང་	དང་	NO_POS
མགོན་པོ་	མགོན་པོ་	NOUN
འཇམ་པ་	འཇམ་པ་	VERB
འི་	གི་	PART
དབྱངས་	དབྱངས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
ཟབ་མོ་	ཟབ་མོ་	ADJ
མཐའ་	མཐའ་	NOUN
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
ཡི་	གི་	PART
། །		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
ཀྱི་	གི་	PART
གསང་	གསང་	VERB
། །		PUNCT
ངེས་དོན་	ངེས་དོན་	NOUN
ཟབ་མོ་	ཟབ་མོ་	ADJ
ཤེར་ཕྱིན་	ཤེར་ཕྱིན་	PROPN
གྱི་	གི་	PART
། །		PUNCT
སྦས་པ་	སྦས་པ་	VERB
དབུ་མ་	དབུ་མ་	PROPN
འི་	གི་	PART
དོན་	དོན་	NOUN
བརྗོད་བྱ་	བརྗོད་བྱ་	NOUN
"།
།"		PUNCT
བདག་	བདག་	PRON
དང་	དང་	NO_POS
ཕུང་པོ་	ཕུང་པོ་	NOUN
རྣམ་རིག་	རྣམ་རིག་	OTHER
སོགས་	སོགས་	DET
། །		PUNCT
སྤྲོས་པ་	སྤྲོས་པ་	VERB
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
མ་	མ་	PART
སྤྲོས་	སྤྲོས་	VERB
ཤིང་	ཅིང་	PART
། །		PUNCT
རྣམ་རྟོག་	རྣམ་རྟོག་	NOUN
མེད་	མེད་	VERB
ཅིང་	ཅིང་	PART
ཐ་དད་	ཐ་དད་	ADJ
མེད་	མེད་	VERB
། །		PUNCT
མཐའ་	མཐའ་	NOUN
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
དབུ་མ་	དབུ་མ་	PROPN
འི་	གི་	PART
ལམ་	གམ་	PART
"།
།"		PUNCT
བདག་གཞན་	བདག་གཞན་	NOUN
དངོས་པོ་	དངོས་པོ་	NOUN
ར་	ལ་	PART
སྣང་བ་	སྣང་བ་	VERB
རྣམས་	རྣམས་	DET
། །		PUNCT
སྐྱེ་བ་	སྐྱེ་བ་	VERB
མེད་	མེད་	VERB
ཅིང་	ཅིང་	PART
འགགས་པ་	འགགས་པ་	VERB
མེད་	མེད་	VERB
། །		PUNCT
གནས་	གནས་	NOUN
མེད་	མེད་	VERB
དམིགས་མེད་	དམིགས་མེད་	NO_POS
འགྲོ་འོང་	འགྲོ་འོང་	NOUN
བྲལ་	བྲལ་	VERB
། །		PUNCT
རྟག་	རྟག་	VERB
དང་	དང་	NO_POS
ཆད་པ་	ཆད་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
འདས་པ་	འདས་པ་	VERB
འི་	གི་	PART
"།
།"		PUNCT
ཟབ་མོ་	ཟབ་མོ་	ADJ
བརྒྱད་	བརྒྱད་	NUM
ལྡན་	ལྡན་	VERB
དབུ་མ་	དབུ་མ་	PROPN
ཆེ་	ཆེ་	VERB
། །		PUNCT
དེ་ཉིད་	དེ་ཉིད་	NOUN
མ་	མ་	PART
རྟོགས་	རྟོགས་	VERB
བྱིས་པ་	བྱིས་པ་	NOUN
རྣམས་	རྣམས་	DET
། །		PUNCT
ང་	ང་	PRON
དང་	དང་	NO_POS
བདག་	བདག་	PRON
ཅེས་	ཅེས་	PART
ལྷན་སྐྱེས་	ལྷན་སྐྱེས་	ADJ
ཀྱི་	གི་	PART
"།
།"		PUNCT
ཞེན་	ཞེན་	VERB
ཅིང་	ཅིང་	PART
འཛིན་པ་	འཛིན་པ་	VERB
ས་	གིས་	PART
འཁོར་བ་	འཁོར་བ་	NOUN
ར་	ལ་	PART
འཁྱམས་	འཁྱམས་	NO_POS
། །		PUNCT
ཉོན་མོངས་པ་	ཉོན་མོངས་པ་	NOUN
རྣམས་	རྣམས་	DET
རྒྱ་	རྒྱ་	VERB
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
། །		PUNCT
མུ་སྟེགས་	མུ་སྟེགས་	NOUN
ལོག་པ་	ལོག་པ་	VERB
འི་	གི་	PART
བློ་	བློ་	NOUN
