form	lemma	POS	morph
༄༅། །		PUNCT
རང་རིག་	རང་རིག་	NO_POS
དོགས་གཅོད་	དོགས་གཅོད་	OTHER
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
མེ་ལོང་	མེ་ལོང་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
"།

༄༅། །"		PUNCT
ན་མོ་	ན་མོ་	X
མཉྫུ་		NON_WORD
ཤྲཱི་		NON_WORD
ཡེ་	ཡེ་	ADV
།		PUNCT
ཐོས་ཆུང་	ཐོས་ཆུང་	NO_POS
མྱོང་བ་	མྱོང་བ་	VERB
མེད་པ་	མེད་པ་	VERB
རྣམས་	རྣམས་	DET
། །		PUNCT
རྫོགས་ཆེན་	རྫོགས་ཆེན་	NOUN
རང་རིག་	རང་རིག་	NO_POS
ཅེས་པ་	ཅེས་པ་	PART
འདི་	འདི་	DET
། །		PUNCT
དབུ་མ་	དབུ་མ་	PROPN
འི་	གི་	PART
མཉམ་བཞག་	མཉམ་བཞག་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
"།
།"		PUNCT
ས་མཚམས་	ས་མཚམས་	NOUN
དམན་པ་	དམན་པ་	VERB
ཞིག་	ཅིག་	PART
ཏུ་	ལ་	PART
འཛིན་	འཛིན་	VERB
། །		PUNCT
ཀ་ཡེ་	ཀ་ཡེ་	NO_POS
དབུ་མ་	དབུ་མ་	PROPN
ར་	ལ་	PART
རློམས་	རློམས་	NO_POS
ཁྱོད་	ཁྱོད་	PRON
ཀྱི་	གི་	PART
། །		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
དབྱིངས་	དབྱིངས་	NOUN
ལ་	ལ་	PART
མཉམ་བཞག་	མཉམ་བཞག་	NOUN
ཚེ་	ཚེ་	NOUN
"།
།"		PUNCT
བློ་	བློ་	NOUN
རྒྱུན་	རྒྱུན་	NOUN
ཆད་	ཆད་	VERB
དམ་	གམ་	PART
མ་	མ་	PART
ཆད་	ཆད་	VERB
འདོད་	འདོད་	VERB
། །		PUNCT
རྒྱུན་	རྒྱུན་	NOUN
ཆད་	ཆད་	VERB
འདུ་ཤེས་	འདུ་ཤེས་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
བསྒོམ་	བསྒོམ་	VERB
། །		PUNCT
ཕྱི་མ་	ཕྱི་མ་	ADJ
ལྟ་	ལྟ་	OTHER
ན་	ལ་	PART
བློ་	བློ་	NOUN
ས་	གིས་	PART
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
"།
།"		PUNCT
ཉམས་	ཉམས་	NOUN
སུ་	ལ་	PART
མྱོང་བ་	མྱོང་བ་	VERB
ཡོད་	ཡོད་	VERB
དམ་	གམ་	PART
མེད་	མེད་	VERB
། །		PUNCT
མེད་	མེད་	VERB
ན་	ལ་	PART
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ཇི་ལྟ་		
རྟོགས་	རྟོགས་	VERB
། །		PUNCT
ཡོད་	ཡོད་	VERB
ན་	ལ་	PART
དེ་	སྟེ་	PART
འདྲ་	འདྲ་	VERB
འི་	གི་	PART
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
དེ་	སྟེ་	PART
"།
།"		PUNCT
ཆོ་	ཆོ་	NOUN
ཀུན་	ཀུན་	DET
དེ་ཉིད་	དེ་ཉིད་	NOUN
