form	lemma	POS	morph
༄༅། །		PUNCT
གྲུབ་མཐའ་	གྲུབ་མཐའ་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
ས་བོན་	ས་བོན་	NOUN
བཤད་པ་	བཤད་པ་	VERB
།		PUNCT
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
དམ་པ་	དམ་པ་	VERB
དམིགས་པ་	དམིགས་པ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
།		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
འདི་	འདི་	DET
ར་	ལ་	PART
གྲུབ་མཐའ་	གྲུབ་མཐའ་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
ས་བོན་	ས་བོན་	NOUN
ཅུང་ཟད་	ཅུང་ཟད་	ADV
བཤད་	བཤད་	VERB
ན་	ལ་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ཉན་ཐོས་	ཉན་ཐོས་	NOUN
བྱེ་བྲག་	བྱེ་བྲག་	NOUN
སྨྲ་བ་	སྨྲ་བ་	VERB
འི་	གི་	PART
ལུགས་	ལུགས་	NOUN
ཀྱི་	གི་	PART
བདེན་པ་	བདེན་པ་	VERB
གཉིས་	གཉིས་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
མངོན་པ་	མངོན་པ་	VERB
མཛོད་	མཛོད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
གང་	གང་	NO_POS
ལ་	ལ་	PART
བཅོམ་	བཅོམ་	VERB
དང་	དང་	NO_POS
བློ་	བློ་	NOUN
ཡི་	གིས་	PART
གཞན་	གཞན་	DET
། །		PUNCT
བསལ་	བསལ་	VERB
ན་	ལ་	PART
དེ་	སྟེ་	PART
བློ་	བློ་	NOUN
མི་	མི་	PART
འཇུག་པ་	འཇུག་པ་	VERB
། །		PUNCT
བུམ་ཆུ་	བུམ་ཆུ་	NOUN
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
ཀུན་རྫོབ་	ཀུན་རྫོབ་	NOUN
ཏུ་	ལ་	PART
"།
།"		PUNCT
ཡོད་	ཡོད་	VERB
དེ་དོན་	དེ་དོན་	PRON
དམ་	གམ་	PART
